StbCommon	/ST_BRIDGE/StbCommon/@guid		@guid	a1111111111141118111111111111111	a2222222222242228222222222222222	Inconsistent	Required
StbCommon	/ST_BRIDGE/StbCommon/@project_name		@project_name	TestProject	TestProject	Consistent	Required
StbCommon	/ST_BRIDGE/StbCommon/@app_name		@app_name	TestAppA	TestAppB	Inconsistent	Required
StbCommon	/ST_BRIDGE/StbCommon/@app_version		@app_version	1.0	1.0	Consistent	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder	start=(0,0,0),  end=(6000,0,0)	StbGirder	StbGirder	StbGirder	AlmostMatch	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@id	start=(0,0,0),  end=(6000,0,0)	@id	201	201	Consistent	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@name	start=(0,0,0),  end=(6000,0,0)	@name	G1	G1	Consistent	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@id_node_start	start=(0,0,0),  end=(6000,0,0)	@id_node_start	1	1	Consistent	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@id_node_end	start=(0,0,0),  end=(6000,0,0)	@id_node_end	2	2	Consistent	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@rotate	start=(0,0,0),  end=(6000,0,0)	@rotate	0	0	Consistent	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@id_section	start=(0,0,0),  end=(6000,0,0)	@id_section	1F/G1	1F/G1	Consistent	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@kind_structure	start=(0,0,0),  end=(6000,0,0)	@kind_structure	RC	RC	Consistent	Required
StbGirders	/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@isFoundation	start=(0,0,0),  end=(6000,0,0)	@isFoundation	False	False	Consistent	Required
StbNodes	/ST_BRIDGE/StbModel/StbNodes/StbNode	(0,0,0)	StbNode	StbNode	StbNode	Consistent	Required
StbNodes	/ST_BRIDGE/StbModel/StbNodes/StbNode/@id	(0,0,0)	@id	1	1	Consistent	Required
StbNodes	/ST_BRIDGE/StbModel/StbNodes/StbNode/@X	(0,0,0)	@X	0	0	Consistent	Required
StbNodes	/ST_BRIDGE/StbModel/StbNodes/StbNode/@Y	(0,0,0)	@Y	0	0	Consistent	Required
StbNodes	/ST_BRIDGE/StbModel/StbNodes/StbNode/@Z	(0,0,0)	@Z	0	0	Consistent	Required
StbNodes	/ST_BRIDGE/StbModel/StbNodes/StbNode/@kind	(0,0,0)	@kind	ON_GRID	ON_GRID	Consistent	Required
StbNodes	/ST_BRIDGE/StbModel/StbNodes/StbNode	(6000,0,0)	StbNode	有	無	ElementIncomparable	Required
StbNodes	/ST_BRIDGE/StbModel/StbNodes/StbNode	(6005,0,0)	StbNode	無	有	ElementIncomparable	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC	name=G1,floor=1F	StbSecBeam_RC	StbSecBeam_RC	StbSecBeam_RC	Consistent	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC/@id	name=G1,floor=1F	@id	301	301	Consistent	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC/@name	name=G1,floor=1F	@name	G1	G1	Consistent	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC/@floor	name=G1,floor=1F	@floor	1F	1F	Consistent	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC/@kind_beam	name=G1,floor=1F	@kind_beam	GIRDER	GIRDER	Consistent	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC/@isFoundation	name=G1,floor=1F	@isFoundation	False	False	Consistent	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC/@isCanti	name=G1,floor=1F	@isCanti	False	False	Consistent	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC/@isOutin	name=G1,floor=1F	@isOutin	False	False	Consistent	Required
StbSecBeam_RC	/ST_BRIDGE/StbModel/StbSections/StbSecBeam_RC/@strength_concrete	name=G1,floor=1F	@strength_concrete	Fc21	Fc21	Consistent	Required
